,num,url,title,play,view,author,pts
0,1,//www.bilibili.com/video/av79184553,b 站 热 度 年 度 总 结（ 禁 止 套 娃 ）☆,163.9万,1.1万,高坂大芥末,3179156
1,2,//www.bilibili.com/video/av79396521,【罗汉鬼套路】 赛娜最骚套路 节食扒皮流,211.7万,1.1万,罗汉解说,3082028
2,3,//www.bilibili.com/video/av79272755,十年破站无人问，一朝成名天下知 ！B站的这十年 2009—2019,93.7万,2.1万,戦場ヶ原様,2860850
3,4,//www.bilibili.com/video/av79070268,【年度混剪】2019年终盘点：奉献，为了你挚爱的一切,79.8万,5978,NOOB酱,2090449
4,5,//www.bilibili.com/video/av79174576,隔几天来看一次，这视频我可以笑一年,218.9万,768,IbukiTsubasa,2003177
5,6,//www.bilibili.com/video/av79193589,【神仙！妈妈问我为什么跪着听】日本高校来自天朝的留学生高能献唱冰雪奇缘2主题曲《Into The Unknown》带你领略四国语言的魅力！,114.3万,1579,是小光芒呀翻唱组织,1901719
6,7,//www.bilibili.com/video/av79126156,耗时半年！只需15s！我将从你手中夺走硬币！【火影/踩点/高燃】,90.3万,2603,催励君,1828951
7,8,//www.bilibili.com/video/av79285289,黑衣人亲自演奏《名侦探柯南》中最经典的3首配乐！你一定听过！,209.2万,8116,绯绯Feifei,1669731
8,9,//www.bilibili.com/video/av78976539,你不嫌暗吗？,109.5万,4925,唐现磊,1654036
9,10,//www.bilibili.com/video/av79305452,全世界都在学我老八,108.5万,1826,高三泡,1626916
10,11,//www.bilibili.com/video/av79091074,【全程高能】依萍大战PUA,110.5万,1.4万,横扫千菌,1624579
11,12,//www.bilibili.com/video/av79261306,鼠疫有多可怕？了解下当年的黑死病【思维实验室】25期 黑死病,86.9万,9373,思维实验室,1481008
12,13,//www.bilibili.com/video/av79367191,为什么现在男生面对感情越来越累？网络上男女戾气越来越大？,80.6万,6389,教你撩人的娜姐,1475297
13,14,//www.bilibili.com/video/av79459678,【官方】周杰伦《我是如此相信》MV（《天火》电影主题曲）,140.3万,7906,大家的音乐姬,1410562
14,15,//www.bilibili.com/video/av79321310,【明日方舟动画】斯卡蒂的漫天繁星,29.2万,509,依晨wendy,1408566
15,16,//www.bilibili.com/video/av79526660,【小仙若】成熟姐姐X5【AOA100秒】,75.1万,1808,一只小仙若,1387067
16,17,//www.bilibili.com/video/av78787468,每天一遍，防治抑郁,63.9万,885,猎奇笔记本,1370449
17,18,//www.bilibili.com/video/av79201631,我来晚了，付上高清视频,143.5万,1.1万,托托就是TC-ZHOU,1350576
18,19,//www.bilibili.com/video/av79091085,【何同学】脆弱的美好 折叠屏手机深度体验,94.1万,3394,老师好我叫何同学,1340767
19,20,//www.bilibili.com/video/av79012538,欧皇disco,53.0万,1.3万,盖世君,1339241
20,21,//www.bilibili.com/video/av79471760,羊     村     摇,68.3万,1484,白日失眠的B君,1272598
21,22,//www.bilibili.com/video/av79339347,龙啸当古董来出鉴宝，几代传下来的我也是醉了,228.5万,1844,鉴明鉴定,1262400
22,23,//www.bilibili.com/video/av79028837,当你拔剑的那一刻，世界：你毛都不是！,64.6万,1910,-影子a,1256660
23,24,//www.bilibili.com/video/av79069869,学校领导：???     晚会你给我整这个？,112.9万,3592,清水龙潭插竹竿,1254219
24,25,//www.bilibili.com/video/av79465773,抖音上曝光的肯德基原料是真的吗？小伙一次性全买来求真！,124.7万,8138,记录生活的蛋黄派,1244770
25,26,//www.bilibili.com/video/av78793139,熬夜之后如何科学恢复,50.8万,355,YouTuber精选,1192337
26,27,//www.bilibili.com/video/av79240231,【公开处刑】回母校被学弟认出，直接在教室公放我视频,157.1万,8349,在下哲别,1172885
27,28,//www.bilibili.com/video/av78698782,奥利给妙妙屋,62.5万,1556,枪弹轨迹,1161076
28,29,//www.bilibili.com/video/av79485221,"肺癌晚期的虎子坚持送儿子上学,只想给他留些和爸爸在一起的回忆",72.3万,6228,虎子的后半生,1139521
29,30,//www.bilibili.com/video/av79272612,LOL新版本最变态套路：二 次 元 剑 圣[有点骚东西],66.8万,6272,上海滩许Van强,1097873
30,31,//www.bilibili.com/video/av78996308,【亚索disco】全场问号和我整齐划一！,44.8万,2575,丐伦国际电台,1066542
31,32,//www.bilibili.com/video/av78480353,日共宣传片 震撼我妈 日本共产党,166.9万,5305,异端il,1030018
32,33,//www.bilibili.com/video/av78881709,从前有一种狗叫“舔狗”,51.7万,1002,五音不全的橘喵Cat,1010379
33,34,//www.bilibili.com/video/av79415514,日本女仆店有潜规则吗？up主请到一位前女仆为你解答女仆店的那些事！,116.0万,7869,凉风Kaze,999105
34,35,//www.bilibili.com/video/av79142819,【桃豆】断片酒惨痛尝试，妈妈我再也不喝酒了,58.7万,2168,桃核叫我桃道长,961886
35,36,//www.bilibili.com/video/av79208186,【恶搞】朱丹联手娜扎单曲《骚凹瑞》,61.2万,2975,亚当flop亚当,956409
36,37,//www.bilibili.com/video/av79384161,小伙挑战土味吃播！直播间买的大肠他们都不洗干净！,164.7万,1.7万,敬汉卿,928038
37,38,//www.bilibili.com/video/av79240756,废掉一个人很容易，就是让他忙到透支生命。希望大家以我为戒！,89.5万,6693,毒角SHOW,910277
38,39,//www.bilibili.com/video/av79322172,开200万跑车第一次下赛道！男人的快乐就是那么简单！,64.2万,7073,中国BOY超级大猩猩,905028
39,40,//www.bilibili.com/video/av79016506,谁在用毛线弹奏一曲《东风破》,60.2万,1907,音_嘤嘤,887180
40,41,//www.bilibili.com/video/av79234190,华农兄弟：又到了吃虫子的季节，放点孜然烤一烤，又香又脆，很美味哦,195.1万,3.5万,华农兄弟,865515
41,42,//www.bilibili.com/video/av79323536,父母眼中的食堂，老师眼中的食堂，学生眼中的食堂,116.5万,8810,章鱼猫Octocat,852111
42,43,//www.bilibili.com/video/av78983748,宣布一下，我有那个陪我一起吃火锅的人了！,50.9万,5705,日食记,832356
43,44,//www.bilibili.com/video/av79308126,雷          神,94.4万,733,库玛i,823090
44,45,//www.bilibili.com/video/av79231690,一不小心黑了盗号网站,67.0万,1480,TOM表哥,822154
45,46,//www.bilibili.com/video/av79244592,植 物 大 战 僵 尸,40.1万,854,芦苇草的梦想,811774
46,47,//www.bilibili.com/video/av79235077,我搬家了！住进价值2000万的上海别墅有多香？！,90.1万,3606,泛式,801314
47,48,//www.bilibili.com/video/av79293360,王老菊教你造迷你小镇,63.7万,8087,怕上火暴王老菊,790283
48,49,//www.bilibili.com/video/av79331379,全程不明觉厉！跟“诺奖物理学家”一起，遇事不决 量子力学！【bilibili星访问 第60期】,57.6万,4690,bilibili星访问,778604
49,50,//www.bilibili.com/video/av79458705,喵：我的套票里没有搓澡，你不要强制消费！ 铲屎官：那你也不能口吐莲花啊！,74.1万,1522,金渐层沈同学-,776543
50,51,//www.bilibili.com/video/av79637167,【新闻联播】第一艘国产航空母舰！山东舰入列！,99.4万,0,央视新闻,765461
51,52,//www.bilibili.com/video/av79427118,【答案05】马前卒演讲完整版：社会斗争讲科学，中等收入无陷阱,40.8万,1.5万,观视频工作室,760282
52,53,//www.bilibili.com/video/av79222926,奇葩小伙用魔鬼辣椒炒小龙虾，辣的大呼过瘾，网友：明天菊花残了,107.4万,7364,翔翔大作战,759570
53,54,//www.bilibili.com/video/av62162985,影   流   之   主,81.4万,1021,北极熊剩飯,758518
54,55,//www.bilibili.com/video/av76873779,发生在我直播间粉丝身上的事情。。。时间是最好的药剂，一切都会过去。加油，为了更美好的明天,34.1万,1992,罗刹哒,750061
55,56,//www.bilibili.com/video/av79248280,高中生物书的蛋白质女王究竟是何方神圣？,93.8万,1466,游泳的猪头,738561
56,57,//www.bilibili.com/video/av79372874,【三无xHanser】青鸟衔风【忘川风华录】,22.7万,1668,三无Marblue,717633
57,58,//www.bilibili.com/video/av79067619,纱雾：再说我和你奶奶一个发色，胸都给你打瘪,35.1万,471,-柠萌菌-,716776
58,59,//www.bilibili.com/video/av79151678,你现在跑也来不及了【水无月菌】,44.7万,2557,水无月菌,714743
59,60,//www.bilibili.com/video/av77333628,【家有儿女】家有骚话之王，孩子学习好，爸妈没烦恼！,37.9万,738,风云熊,707851
60,61,//www.bilibili.com/video/av79139555,试吃憨豆先生同款鲜活爱尔兰鳌虾！活着吃太鲜美了！！,94.6万,5257,大祥哥来了,706345
61,62,//www.bilibili.com/video/av79511683,【朱一旦】带着侄子去做了一个惊艳的造型！,126.5万,2462,朱一旦的枯燥生活,702922
62,63,//www.bilibili.com/video/av79206618,【歪一旦】偶遇一位外国友人，帮他完成了一个心愿,100.8万,1462,歪果仁研究协会,697042
63,64,//www.bilibili.com/video/av78956324,终于找到原版了(ಡωಡ),28.1万,666,Youtube中文字幕组,685594
64,65,//www.bilibili.com/video/av79584141,创业记录2: 央视跟拍我们咖啡庄园，第一批已经寄美国！,57.1万,3604,我是郭杰瑞,684733
65,66,//www.bilibili.com/video/av79455604,厨师长教你：“青椒炒荷包蛋”的家常做法，味道很赞先收藏起来,83.1万,3458,美食作家王刚R,682499
66,67,//www.bilibili.com/video/av79234017,【金     庸     群     侠     传】,62.9万,653,雷三万,660540
67,68,//www.bilibili.com/video/av79431501,ofo退你押金了么？从估值200亿到欠债36亿，共享单车4年沉浮大复盘，揭秘寒冬下最后一场资本战争【中国商业史02】,51.1万,2737,冲浪普拉斯,656164
68,69,//www.bilibili.com/video/av79380458,【是大腿TOP10】93：在神坛上上下下的宫崎老贼，盘点2019TGA,41.5万,2996,起小点是大腿,651457
69,70,//www.bilibili.com/video/av78486370,这种课  应该没人睡觉吧,26.6万,1482,古铜丶,647280
70,71,//www.bilibili.com/video/av78854571,观看一分钟，兴奋一整天！！！,25.9万,822,-Azongzi-,646705
71,72,//www.bilibili.com/video/av78441309,【猛男舞团】新宝岛remix 宴 请 八 方【BML2019广州单品】,39.2万,2216,BML制作指挥部,645005
72,73,//www.bilibili.com/video/av79039876,从一无所有到独赢十三亿元，究极套路让输家心服口服，轮船赌博篇大结局！,19.0万,3586,小饭中年事件簿,642849
73,74,//www.bilibili.com/video/av79080822,全球唯一敢送此快递的快递员,91.4万,467,逗比的雀巢,640325
74,75,//www.bilibili.com/video/av79012351,【年度巨献/燃哭2019】感谢有你，见证每一个“梦境”的诞生！,32.3万,436,下班打游戏菌,632413
75,76,//www.bilibili.com/video/av79188154,听一遍就上瘾，克制不住的想收藏  日本冲绳民歌《海边的家-涙そうそう》,42.2万,1392,亚日视觉,630112
76,77,//www.bilibili.com/video/av79115195,2019人类迷惑行为大赏,52.2万,1856,啊纯我喜欢你,628435
77,78,//www.bilibili.com/video/av79162789,【灵魂rap】我的名字叫老八，万人称我美食家,37.7万,254,柴可夫司徒,626560
78,79,//www.bilibili.com/video/av77680413,舔狗disco,30.8万,1858,肥宅雪橇,626000
79,80,//www.bilibili.com/video/av79404216,【刘哔】盘点2019年十大神剧！今年最有话题的剧都在这里了！,60.3万,6542,刘哔电影,623803
80,81,//www.bilibili.com/video/av79379288,【2009·2019·∞】一场十年爱情的发布会,18.1万,4392,AresserA-Vlog,622528
81,82,//www.bilibili.com/video/av79298709,洁哥☆AWSL,28.8万,1198,殷秋染,618906
82,83,//www.bilibili.com/video/av79311408,【古力娜扎】 S O L O ( 穷 哈 ),55.8万,1298,鲤甲鲅哞,616699
83,84,//www.bilibili.com/video/av78863004,【赌怪特效武侠片】决战紫禁之巅（第二集）卢本伟，鲲鲲主演,27.8万,1888,推背兔の,615777
84,85,//www.bilibili.com/video/av79386802,徐老师讲故事117：新英雄厄斐琉斯大百科,47.8万,5427,靠脸吃饭的徐大王,613542
85,86,//www.bilibili.com/video/av79197588,超市十五年店庆，大sao买了一堆东西，吃货逛街，这北京烤鸭真值,90.2万,7258,徐大sao,606227
86,87,//www.bilibili.com/video/av77912844,阿 giao 演 变,63.1万,172,空゜゜゜゜゜,604498
87,88,//www.bilibili.com/video/av79127813,当pua遇到鲁豫,63.3万,641,Lordxxx,602472
88,89,//www.bilibili.com/video/av79106582,这部国产剧有毒！千万不要去看《庆余年》！！！,98.3万,2602,轩邈Elias,599320
89,90,//www.bilibili.com/video/av75169619,前方高能！只需10s！我将从你手中抢走硬币！,22.6万,1328,MJ小林大人嗷,595238
90,91,//www.bilibili.com/video/av79107870,靠谱盘点67：我们是冠军！枣子哥登顶微博之夜，饭圈妹妹都懵了，这就是男妈妈的实力？,44.9万,2084,靠谱电竞,594756
91,92,//www.bilibili.com/video/av78593518,大爷被指有幕后团队操作，还拍东北人马屁？,50.1万,3147,结巴老爹,593185
92,93,//www.bilibili.com/video/av79376801,前妻大战女友？学妹吃醋学姐，刀剑史上最Sao打戏？桐姥爷竟然？！,58.3万,6973,陈雅楠cyn,591254
93,94,//www.bilibili.com/video/av79468179,【世界禁地】地球上被禁止访问的三大地方,84.0万,2129,东海oo,587275
94,95,//www.bilibili.com/video/av79136605,【qq飞车】你还记得你的青春吗？,37.7万,3182,L另唐,587253
95,96,//www.bilibili.com/video/av79335018,【互动视频】你会被PUA吗？,68.5万,1.8万,趣测酱,585634
96,97,//www.bilibili.com/video/av75443520,学了三年动画，毕业作品被老师轰出了教室！,30.0万,2577,MAX-小仙女,581728
97,98,//www.bilibili.com/video/av78354592,医 学 奇 迹,32.5万,424,橙汁味橘子,575939
98,99,//www.bilibili.com/video/av78793456,卧槽他没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了没了,40.5万,183,欢欢是个腐女耶,575272
99,100,//www.bilibili.com/video/av79295206,【またね。】谢拉毕业直播＋哭个锤子【Overidea学院】,21.5万,1768,Overidea_China,571832
